#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 1793 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://bb05f9d7-a3d1-4b81-a790-f6dba0301907@209.50.241.126:443?security=reality&encryption=none&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=us.servers.gracevpnbuy.com&sid=b91a73752053b039#US 🇺🇸 | @Raydikalx | 6FBD8B
trojan://AE62539071@47.128.147.181:443?sni=rich-mule.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 39139F
trojan://AE62539071@54.169.117.191:443?sni=excited-sole.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | CD54CE
trojan://EQ30679154@47.131.81.208:443?sni=intimate-adder.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 0E7970
trojan://FH72359861@13.250.119.54:443?sni=casual-basilisk.rooster465.autos&path=/#SG 🇸🇬 | @Raydikalx | B01C94
trojan://PQ05174892@13.212.153.252:443?sni=on-airedale.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 65BAFC
trojan://PQ05174892@13.212.186.116:443?sni=eminent-panther.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 3FAC82
trojan://PQ05174892@54.169.117.161:443?sni=simple-rodent.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | A624F7
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.16.3.189:443?security=tls&type=ws&path=%2Fsync&host=ezpanslll.samankarami0686.workers.dev&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#CA 🇨🇦 | @Raydikalx | F26F6B
trojan://AE62539071@13.229.94.200:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=massive-terrapin.rooster465.autos#SG 🇸🇬 | @Raydikalx | FD44BF
trojan://AE62539071@54.169.117.191:443?fp=chrome&sni=excited-sole.rooster465.autos#SG 🇸🇬 | @Raydikalx | D5EE0F
trojan://EQ30679154@13.229.238.97:443?sni=curious-llama.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 9EF4FC
trojan://EQ30679154@47.129.160.142:443?sni=well-goshawk.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 176A48
trojan://FH72359861@13.212.77.228:443?sni=probable-weasel.rooster465.autos#SG 🇸🇬 | @Raydikalx | CF4C9D
trojan://AE62539071@54.169.117.161:443?fp=chrome&sni=simple-rodent.rooster465.autos#SG 🇸🇬 | @Raydikalx | 1D4D30
trojan://AE62539071@54.169.174.154:443?fp=chrome&sni=absolute-hare.rooster465.autos#SG 🇸🇬 | @Raydikalx | DA10A8
trojan://FH72359861@13.212.77.228:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=probable-weasel.rooster465.autos#SG 🇸🇬 | @Raydikalx | 46E211
trojan://FH72359861@13.229.56.205:443?sni=exciting-turtle.rooster465.autos#SG 🇸🇬 | @Raydikalx | 1EBA2F
trojan://PQ05174892@47.131.249.13:443?sni=exotic-turtle.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 1D4AE7
trojan://PQ05174892@54.169.228.116:443?allowInsecure=0&sni=amusing-grub.rooster465.autos#SG 🇸🇬 | @Raydikalx | ACDB61
trojan://PQ05174892@54.169.228.116:443?security=tls&sni=amusing-grub.rooster465.autos#SG 🇸🇬 | @Raydikalx | 69159C
trojan://AE62539071@13.212.44.180:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=smooth-hornet.rooster465.autos#SG 🇸🇬 | @Raydikalx | 9C382D
trojan://FH72359861@13.250.119.54:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=casual-basilisk.rooster465.autos#SG 🇸🇬 | @Raydikalx | E344CE
trojan://FH72359861@18.143.132.167:443?sni=worthy-perch.rooster465.autos&path=/#SG 🇸🇬 | @Raydikalx | 7DCA33
trojan://FH72359861@54.254.235.88:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=charming-ox.rooster465.autos#SG 🇸🇬 | @Raydikalx | 4F55F1
trojan://PQ05174892@13.212.186.116:443?sni=eminent-panther.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 6DFA03
trojan://PQ05174892@pleased-raptor.rooster465.autos:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=pleased-raptor.rooster465.autos#SG 🇸🇬 | @Raydikalx | EEF208
vless://19bb341c-ee57-4899-b1e7-e9d3ebdf23df@xiweini.dpdns.org:30100/?type=tcp&encryption=none&flow=&security=tls&sni=xiweini.dpdns.org&alpn=h2,http/1.1&fp=chrome#HK 🇭🇰 | @Raydikalx | 68B723
vless://607801ac-dbdd-4938-a167-129015d9978e@91.192.81.214:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=bMcyxNueltQhz5Kuxcf8odDStWHowYfLhKNdCbUweDc&sid=d1742269#SG 🇸🇬 | @Raydikalx | BC8CDC
trojan://AE62539071@13.250.126.30:443?fp=chrome&sni=adapted-martin.rooster465.autos#SG 🇸🇬 | @Raydikalx | BBA846
trojan://AE62539071@47.131.225.150:443?security=tls&sni=sacred-anemone.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#SG 🇸🇬 | @Raydikalx | DD03B4
trojan://PQ05174892@13.212.117.165:443?sni=in-mongrel.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | AF007F
trojan://PQ05174892@13.229.204.224:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=intense-sole.rooster465.autos#SG 🇸🇬 | @Raydikalx | 2B9F30
trojan://PQ05174892@13.250.126.30:443?sni=adapted-martin.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | C6678B
trojan://AE62539071@54.169.174.154:443?sni=absolute-hare.rooster465.autos&fp=chrome&path=/#SG 🇸🇬 | @Raydikalx | 41406D
trojan://AE62539071@noted-bass.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 6EB592
trojan://EQ30679154@13.212.103.209:443?sni=internal-raccoon.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 590980
trojan://EQ30679154@47.128.217.39:443?sni=modest-bat.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | A39579
trojan://EQ30679154@52.221.252.138:443?sni=relevant-oryx.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 357100
trojan://EQ30679154@52.221.252.138:443?sni=relevant-oryx.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 0DED9F
trojan://EQ30679154@well-goshawk.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=well-goshawk.rooster465.autos#SG 🇸🇬 | @Raydikalx | 684F2F
trojan://PQ05174892@13.212.91.165:443?allowInsecure=0&sni=composed-sheep.rooster465.autos#SG 🇸🇬 | @Raydikalx | EB3F8D
trojan://PQ05174892@3.1.61.129:443?sni=pro-mako.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | B371E5
trojan://PQ05174892@adapted-martin.rooster465.autos:443?sni=adapted-martin.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 175E2E
trojan://AE62539071@integral-quetzal.rooster465.autos:443?security=tls&sni=integral-quetzal.rooster465.autos#SG 🇸🇬 | @Raydikalx | F482B9
trojan://FH72359861@13.212.173.162:443?sni=integral-quetzal.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 650BFC
trojan://FH72359861@47.129.7.255:443?sni=stable-racer.rooster465.autos#SG 🇸🇬 | @Raydikalx | 62B984
trojan://FH72359861@boss-sailfish.rooster465.autos:443?sni=boss-sailfish.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 6530DC
trojan://AE62539071@47.131.229.80:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=elegant-marten.rooster465.autos#SG 🇸🇬 | @Raydikalx | 77B769
trojan://AE62539071@adapted-whippet.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 503FE8
trojan://AE62539071@integral-quetzal.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 237DB8
trojan://EQ30679154@willing-eagle.rooster465.autos:443?sni=willing-eagle.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 461E80
trojan://PQ05174892@13.212.87.164:443?sni=sharp-feline.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 8CBC9C
trojan://PQ05174892@52.74.232.63:443?sni=casual-emu.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 569812
trojan://PQ05174892@intense-monarch.rooster465.autos:443?type=tcp&security=tls&sni=intense-monarch.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | ABBE8F
trojan://AE62539071@47.131.225.150:443?fp=chrome&sni=sacred-anemone.rooster465.autos#SG 🇸🇬 | @Raydikalx | 5D1FBD
trojan://AE62539071@stirred-buck.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | B040E1
trojan://FH72359861@integral-quetzal.rooster465.autos:443?sni=integral-quetzal.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 0342E7
trojan://PQ05174892@13.212.174.21:443?allowInsecure=0&sni=fleet-pony.rooster465.autos#SG 🇸🇬 | @Raydikalx | A83094
trojan://PQ05174892@adapted-worm.rooster465.autos:443?type=tcp&security=tls&sni=adapted-worm.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | 9D3165
trojan://AE62539071@47.131.225.150:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=sacred-anemone.rooster465.autos#SG 🇸🇬 | @Raydikalx | 6B8280
trojan://AE62539071@absolute-hare.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 4DADAF
trojan://AE62539071@adapted-martin.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 230A32
trojan://FH72359861@13.250.119.54:443?sni=casual-basilisk.rooster465.autos#SG 🇸🇬 | @Raydikalx | 5EE065
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&sni=charming-ox.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | E277F9
trojan://PQ05174892@pleased-albacore.rooster465.autos:443?sni=pleased-albacore.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | BC54E6
vless://e89fe855-e988-49f4-b905-069c844ca99b@162.128.71.140:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=2NkRth1EwaiVxU1u5nEnxODXViT7uxi87G3Wt2p8blI&sni=www.bing.com&sid=22e1f6b69da7c5d2#SG 🇸🇬 | @Raydikalx | 0F955D
trojan://AE62539071@elegant-marten.rooster465.autos:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=elegant-marten.rooster465.autos#SG 🇸🇬 | @Raydikalx | 3FA94D
trojan://AE62539071@noted-bass.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 6DEC8B
trojan://AE62539071@rested-osprey.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=rested-osprey.rooster465.autos#SG 🇸🇬 | @Raydikalx | A3F4B2
trojan://EQ30679154@47.129.165.105:443?sni=balanced-firefly.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | F47641
trojan://EQ30679154@exotic-turtle.rooster465.autos:443?sni=exotic-turtle.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | BBD132
trojan://FH72359861@47.129.7.255:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=stable-racer.rooster465.autos#SG 🇸🇬 | @Raydikalx | 795A0B
trojan://PQ05174892@amusing-grub.rooster465.autos:443?security=tls&sni=amusing-grub.rooster465.autos&path=/#SG 🇸🇬 | @Raydikalx | 72A77E
trojan://PQ05174892@composed-sheep.rooster465.autos:443?sni=composed-sheep.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 7ED7AA
trojan://PQ05174892@immense-eagle.rooster465.autos:443?type=tcp&security=tls&sni=immense-eagle.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | D13F4E
vless://90562d79-e7b7-4aa8-b86e-32537ab0ede5@163.128.98.140:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com&fp=chrome&security=reality&pbk=Cas0ZJcBSzluAQsloMFnJblbrZCKyE3PGTSJAbPlNCs&sid=7be83fb9e5328293#SG 🇸🇬 | @Raydikalx | 54E6A5
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@music1000.melobitmusic1.ir:2053?path=/&security=tls&encryption=none&insecure=0&host=music1000.melobitmusic1.ir&fp=chrome&type=ws&allowInsecure=0&sni=music1000.melobitmusic1.ir#CA 🇨🇦 | @Raydikalx | D40641
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 74E8F5
trojan://EQ30679154@intimate-adder.rooster465.autos:443?type=tcp&security=tls&sni=intimate-adder.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | A78925
trojan://FH72359861@massive-terrapin.rooster465.autos:443?sni=massive-terrapin.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | E79C1A
trojan://PQ05174892@amusing-grub.rooster465.autos:443?security=tls&sni=amusing-grub.rooster465.autos#SG 🇸🇬 | @Raydikalx | 268962
trojan://PQ05174892@composed-sheep.rooster465.autos:443?security=tls&sni=composed-sheep.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | D07919
trojan://PQ05174892@immense-eagle.rooster465.autos:443?sni=immense-eagle.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 2A07F5
trojan://PQ05174892@sacred-anemone.rooster465.autos:443?sni=sacred-anemone.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 4E24EF
trojan://AE62539071@sacred-anemone.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 9A23C5
trojan://EQ30679154@curious-llama.rooster465.autos:443?type=tcp&security=tls&sni=curious-llama.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | B5C33E
trojan://EQ30679154@modest-bat.rooster465.autos:443?allowInsecure=0#SG 🇸🇬 | @Raydikalx | D7573B
trojan://FH72359861@exciting-turtle.rooster465.autos:443?sni=exciting-turtle.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 78B8F5
trojan://FH72359861@guided-ferret.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 313A52
trojan://PQ05174892@54.169.228.116:443?sni=amusing-grub.rooster465.autos&path=/#SG 🇸🇬 | @Raydikalx | E8A803
trojan://PQ05174892@elegant-arachnid.rooster465.autos:443?sni=elegant-arachnid.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 4ADDDD
trojan://PQ05174892@infinite-anteater.rooster465.autos:443?security=tls&sni=infinite-anteater.rooster465.autos#SG 🇸🇬 | @Raydikalx | 286562
trojan://PQ05174892@stable-python.rooster465.autos:443?sni=stable-python.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | D05118
vless://e1497c37-4943-4b99-918b-ee52a0976d29@162.128.69.118:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=l7JQh1wolRUB1fiUDIMjbgKksM2hMfQaOr4yeFUZLQk&sid=905354e3cbb8e2fb&sni=www.bing.com#SG 🇸🇬 | @Raydikalx | 039E7F
trojan://EQ30679154@internal-raccoon.rooster465.autos:443?sni=internal-raccoon.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 7275C6
trojan://PQ05174892@adapted-worm.rooster465.autos:443?sni=adapted-worm.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 07466D
trojan://PQ05174892@bold-eagle.rooster465.autos:443?sni=bold-eagle.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 0D8BCC
trojan://PQ05174892@musical-terrier.rooster465.autos:443?sni=musical-terrier.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 5FBBF5
trojan://PQ05174892@promoted-rattler.rooster465.autos:443?sni=promoted-rattler.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 25D5C7
trojan://PQ05174892@allowing-ram.rooster465.autos:443?sni=allowing-ram.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 306760
trojan://AE62539071@massive-terrapin.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | AD0570
trojan://FH72359861@charming-ox.rooster465.autos:443?sni=charming-ox.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | E9F6B6
trojan://FH72359861@stable-racer.rooster465.autos:443?sni=stable-racer.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 1C54D7
vless://690ad3be-991b-4a2c-b351-42dd06789d03@162.128.71.118:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3ZKNZEktRaPxt-XoWmx68EGsFwglnICVkvIl96973iA&sid=4014ce9b0d82ad9d&sni=www.bing.com#SG 🇸🇬 | @Raydikalx | 35AE92
trojan://AE62539071@rested-osprey.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 79C68F
trojan://FH72359861@47.129.7.255:443?sni=stable-racer.rooster465.autos&path=/#SG 🇸🇬 | @Raydikalx | 70FA29
trojan://PQ05174892@fleet-pony.rooster465.autos:443?security=tls&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 6A9314
trojan://PQ05174892@fleet-pony.rooster465.autos:443?sni=fleet-pony.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 153A55
trojan://PQ05174892@happy-gibbon.rooster465.autos:443?sni=happy-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 31D845
trojan://PQ05174892@in-mongrel.rooster465.autos:443?sni=in-mongrel.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | EC8FB9
vless://9fa6d846-5961-8e0e-ce27-77de00000000@fancy-wind-799d.cloudneryacc.workers.dev:443?path=/sync&security=tls&encryption=none&insecure=0&host=fancy-wind-799d.cloudneryacc.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=fancy-wind-799d.cloudneryacc.workers.dev#CA 🇨🇦 | @Raydikalx | D68045
trojan://EQ30679154@modest-bat.rooster465.autos:443?sni=modest-bat.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 44CF9F
trojan://EQ30679154@moved-bass.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=moved-bass.rooster465.autos#SG 🇸🇬 | @Raydikalx | 36F30B
trojan://FH72359861@probable-weasel.rooster465.autos:443?sni=probable-weasel.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 9FBE6A
trojan://PQ05174892@52.220.98.46:443?sni=pleased-albacore.rooster465.autos#SG 🇸🇬 | @Raydikalx | 7F702B
trojan://PQ05174892@intense-monarch.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 94B3F2
trojan://PQ05174892@intense-monarch.rooster465.autos:443?sni=intense-monarch.rooster465.autos&path=/#SG 🇸🇬 | @Raydikalx | 2A7A2A
trojan://PQ05174892@rich-mule.rooster465.autos:443?sni=rich-mule.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 7E1D61
vless://9206ae06-88ee-49b1-a558-531ade80fcaa@178.128.112.70:443?flow=xtls-rprx-vision&spx=/&pbk=-O8QFkqeMAc6TzQp6eY1s38my_8jhBd7HDHxNki6QlY&encryption=none&headerType=none&type=tcp&sni=www.amazon.com&fp=chrome&sid=7f7f&security=reality#SG 🇸🇬 | @Raydikalx | D94F27
trojan://AE62539071@excited-sole.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 6AC7EF
trojan://AE62539071@excited-sole.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | BF54CF
trojan://EQ30679154@assuring-werewolf.rooster465.autos:443/?type=tcp&security=tls&fp=chrome#SG 🇸🇬 | @Raydikalx | 6FDB1D
trojan://EQ30679154@direct-hawk.rooster465.autos:443?type=tcp&security=tls&sni=direct-hawk.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | FD4606
trojan://PQ05174892@infinite-anteater.rooster465.autos:443?allowInsecure=0&sni=infinite-anteater.rooster465.autos#SG 🇸🇬 | @Raydikalx | 7D9A04
trojan://AE62539071@elegant-marten.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 3B89D3
trojan://PQ05174892@pleased-albacore.rooster465.autos:443?security=tls&sni=pleased-albacore.rooster465.autos#SG 🇸🇬 | @Raydikalx | 47D6C0
vless://77a89d8d-9de3-cf40-bafb-e68f0000001a@cfip.1323123.xyz:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=ez-5b038e.ezaccess1c7f862.workers.dev&type=ws&headerType=none&host=ez-5b038e.ezaccess1c7f862.workers.dev&path=%2Fsync#CA 🇨🇦 | @Raydikalx | B9878E
vless://9fa6d846-5961-8e0e-ce27-77de00000000@172.67.199.62:443?path=/sync&security=tls&encryption=none&insecure=0&host=fancy-wind-799d.cloudneryacc.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=fancy-wind-799d.cloudneryacc.workers.dev#CA 🇨🇦 | @Raydikalx | CDC2CF
trojan://EQ30679154@well-goshawk.rooster465.autos:443?sni=well-goshawk.rooster465.autos&type=raw&fp=chrome#SG 🇸🇬 | @Raydikalx | C0BBED
trojan://FH72359861@casual-basilisk.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | C45A9C
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&sni=charming-ox.rooster465.autos#SG 🇸🇬 | @Raydikalx | A17269
trojan://PQ05174892@apparent-wasp.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | A8ADD7
trojan://PQ05174892@excited-alien.rooster465.autos:443?sni=excited-alien.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 5C6D26
trojan://PQ05174892@stable-python.rooster465.autos:443?security=tls&sni=stable-python.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | A9AFDE
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@188.114.99.169:443?type=ws&security=tls&encryption=none&path=%2Fsync&host=nahan-fog-af01.dfghttr2012.workers.dev&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&headerType=none#US 🇺🇸 | @Raydikalx | E219EB
trojan://FH72359861@boss-sailfish.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 10127D
trojan://FH72359861@probable-weasel.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | D1EC0E
trojan://FH72359861@relative-labrador.rooster465.autos:443?sni=relative-labrador.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 6CA8C3
trojan://FH72359861@worthy-perch.rooster465.autos:443?security=tls&sni=worthy-perch.rooster465.autos#SG 🇸🇬 | @Raydikalx | 4E08AD
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.1.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=germany-2.ariyuz.org.&fp=ios&alpn=h3%2Ch2%2Chttp%2F1.1&path=%2F&host=germany-2.ariyuz.org.&insecure=0#CA 🇨🇦 | @Raydikalx | F3A0FC
vless://e89fe855-e988-49f4-b905-069c844ca99b@vy14-1936eto.servora.top:443?flow=xtls-rprx-vision&fp=chrome&pbk=2NkRth1EwaiVxU1u5nEnxODXViT7uxi87G3Wt2p8blI&security=reality&sid=22e1f6b69da7c5d2&sni=www.bing.com&type=tcp#SG 🇸🇬 | @Raydikalx | 86D407
trojan://AE62539071@smooth-hornet.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 6D5C3E
trojan://EQ30679154@willing-eagle.rooster465.autos:443/?type=tcp&security=tls&fp=chrome#SG 🇸🇬 | @Raydikalx | 9B0A4F
trojan://FH72359861@worthy-perch.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 7ABFB2
trojan://AE62539071@massive-terrapin.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=massive-terrapin.rooster465.autos#SG 🇸🇬 | @Raydikalx | 3626C6
trojan://AE62539071@rich-mule.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 9D6191
trojan://FH72359861@relative-labrador.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 843E03
trojan://PQ05174892@cunning-midge.rooster465.autos:443?sni=cunning-midge.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | F1F9CB
trojan://PQ05174892@fleet-pony.rooster465.autos:443?security=tls&sni=fleet-pony.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | F9AE01
trojan://PQ05174892@vast-werewolf.rooster465.autos:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=vast-werewolf.rooster465.autos#SG 🇸🇬 | @Raydikalx | DE3CAF
vless://7cea1618-9e63-4552-9942-68004edfa960@79.174.92.133:8443?encryption=none&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&sid=a48d397391861a3c&sni=max.ru&type=raw#RU 🇷🇺 | @Raydikalx | E80805
trojan://FH72359861@charming-ox.rooster465.autos:443?sni=charming-ox.rooster465.autos&path=/#SG 🇸🇬 | @Raydikalx | 06AFCC
trojan://PQ05174892@stable-python.rooster465.autos:443?allowInsecure=0#SG 🇸🇬 | @Raydikalx | B239CC
trojan://FH72359861@charming-ox.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | CF2B74
trojan://AE62539071@sacred-anemone.rooster465.autos:443?type=tcp&security=tls&sni=sacred-anemone.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | 2C2BF4
trojan://PQ05174892@closing-moose.rooster465.autos:443?sni=closing-moose.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 4652C5
trojan://FH72359861@worthy-perch.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 8FDCC4
trojan://PQ05174892@sharp-feline.rooster465.autos:443?sni=sharp-feline.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 5EA4FA
