#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 1745 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://bb05f9d7-a3d1-4b81-a790-f6dba0301907@209.50.241.126:443?security=reality&encryption=none&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=us.servers.gracevpnbuy.com&sid=b91a73752053b039#US 🇺🇸 | @Raydikalx | 6FBD8B
vless://c7e9c591-2764-423a-afca-efbd010fd396@87.106.141.152:2053/?type=ws&encryption=none&flow=&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru&fp=chrome&packetEncoding=xudp#DE 🇩🇪 | @Raydikalx | 810E3A
vless://c7e9c591-2764-423a-afca-efbd010fd396@185.18.52.77:2053/?type=ws&encryption=none&flow=&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru#NL 🇳🇱 | @Raydikalx | CAF46D
trojan://humanity@104.18.152.108:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 572F02
trojan://humanity@104.19.229.21:443?security=tls&sni=www.ignitelimit.com&type=ws&path=assignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 5978A6
trojan://humanity@join-telegram-channel-tirexnet.trex.kdns.fr:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 9F4377
trojan://humanity@104.16.174.6:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 08A7A1
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.80.73:443?type=ws&security=tls&path=%2F&sni=de-new.ariyuz.org#CA 🇨🇦 | @Raydikalx | AF8C53
trojan://humanity@104.18.152.179:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | C6494B
trojan://AE62539071@47.129.157.81:443?fp=chrome&sni=noted-bass.rooster465.autos#SG 🇸🇬 | @Raydikalx | 0D85DF
vless://19bb341c-ee57-4899-b1e7-e9d3ebdf23df@xiweini.dpdns.org:30100/?type=tcp&encryption=none&flow=&security=tls&sni=xiweini.dpdns.org&alpn=h2,http/1.1&fp=chrome#HK 🇭🇰 | @Raydikalx | 68B723
trojan://PQ05174892@13.212.91.165:443?allowInsecure=0&sni=composed-sheep.rooster465.autos#SG 🇸🇬 | @Raydikalx | EB3F8D
trojan://AE62539071@47.128.150.245:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=stirred-buck.rooster465.autos#SG 🇸🇬 | @Raydikalx | D1398C
trojan://PQ05174892@13.212.153.252:443?sni=on-airedale.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 65BAFC
trojan://AE62539071@54.169.117.191:443?security=tls&sni=excited-sole.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#SG 🇸🇬 | @Raydikalx | 3795A3
trojan://PQ05174892@13.212.116.190:443?sni=musical-terrier.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 91CEDB
trojan://PQ05174892@13.229.47.93:443?sni=happy-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 3C60F0
trojan://PQ05174892@52.220.98.46:443?sni=pleased-albacore.rooster465.autos#SG 🇸🇬 | @Raydikalx | 7F702B
trojan://AE62539071@47.128.147.181:443?fp=chrome&sni=rich-mule.rooster465.autos#SG 🇸🇬 | @Raydikalx | C3E07E
trojan://AE62539071@47.131.229.80:443?fp=chrome&sni=elegant-marten.rooster465.autos#SG 🇸🇬 | @Raydikalx | 43DAAF
trojan://AE62539071@54.169.117.191:443?sni=excited-sole.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | CD54CE
trojan://FH72359861@13.212.77.228:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=probable-weasel.rooster465.autos#SG 🇸🇬 | @Raydikalx | 46E211
trojan://FH72359861@13.229.56.205:443?sni=exciting-turtle.rooster465.autos#SG 🇸🇬 | @Raydikalx | 1EBA2F
trojan://PQ05174892@13.212.116.190:443?sni=musical-terrier.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | D2934B
trojan://PQ05174892@13.212.186.116:443?sni=eminent-panther.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 6DFA03
trojan://PQ05174892@13.212.186.116:443?sni=eminent-panther.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 3FAC82
trojan://PQ05174892@13.212.196.153:443?sni=adapted-worm.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 57D374
trojan://PQ05174892@47.129.0.251:443?sni=sharing-filly.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 58721E
trojan://PQ05174892@52.220.197.180:443?sni=immense-eagle.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 48F95B
trojan://PQ05174892@52.74.232.63:443?sni=casual-emu.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 569812
trojan://PQ05174892@52.77.218.157:443?sni=simple-sunbeam.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | D1A8A2
trojan://PQ05174892@54.151.247.141:443?sni=sweeping-dog.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 2CB365
trojan://humanity@104.17.177.143:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 7295FF
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@23.249.19.91:13779?security=reality&encryption=none&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tesla.com&sid=af1bdd293097b664#HK 🇭🇰 | @Raydikalx | D3CF4D
trojan://AE62539071@13.212.173.162:443?security=tls&sni=integral-quetzal.rooster465.autos&path=/#SG 🇸🇬 | @Raydikalx | 0A6E39
trojan://AE62539071@13.250.126.30:443?fp=chrome&sni=adapted-martin.rooster465.autos#SG 🇸🇬 | @Raydikalx | BBA846
trojan://AE62539071@54.169.241.164:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=rested-osprey.rooster465.autos#SG 🇸🇬 | @Raydikalx | A46AF3
trojan://FH72359861@47.129.7.255:443?sni=stable-racer.rooster465.autos#SG 🇸🇬 | @Raydikalx | 62B984
trojan://FH72359861@54.179.23.28:443?sni=boss-sailfish.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | FE4D9D
trojan://AE62539071@13.229.94.200:443?fp=chrome&sni=massive-terrapin.rooster465.autos#SG 🇸🇬 | @Raydikalx | D46EC9
trojan://AE62539071@47.128.150.245:443?fp=chrome&sni=stirred-buck.rooster465.autos#SG 🇸🇬 | @Raydikalx | C3D64E
trojan://AE62539071@sacred-anemone.rooster465.autos:443?security=tls&sni=sacred-anemone.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 555AEA
trojan://FH72359861@13.229.94.200:443?sni=massive-terrapin.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 957A94
trojan://FH72359861@18.143.132.167:443?sni=worthy-perch.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 7DCA33
trojan://PQ05174892@13.212.213.236:443?sni=closing-moose.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 33C061
trojan://PQ05174892@13.250.126.30:443?sni=adapted-martin.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | C6678B
trojan://PQ05174892@13.250.65.224:443?sni=cunning-midge.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | D173D9
vless://9f2f3e55-a8a6-40f3-aeb2-1061e9207d4d@meshbuzz.bond:443?encryption=none&security=tls&sni=4fspx0q.uploodmusicmelody.ir&alpn=http/1.1&type=ws&host=4fspx0q.uploodmusicmelody.ir&path=/ws-at#CA 🇨🇦 | @Raydikalx | 8EECCB
trojan://AE62539071@13.212.173.162:443?sni=integral-quetzal.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 3139DE
trojan://AE62539071@47.131.225.150:443?fp=chrome&sni=sacred-anemone.rooster465.autos#SG 🇸🇬 | @Raydikalx | 5D1FBD
trojan://AE62539071@54.169.117.161:443?sni=simple-rodent.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 90D3DB
trojan://AE62539071@54.169.174.154:443?fp=chrome&sni=absolute-hare.rooster465.autos#SG 🇸🇬 | @Raydikalx | DA10A8
trojan://FH72359861@13.212.77.228:443?sni=probable-weasel.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 687C62
trojan://FH72359861@13.229.56.205:443?sni=exciting-turtle.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 891DC0
trojan://FH72359861@13.250.119.54:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=casual-basilisk.rooster465.autos#SG 🇸🇬 | @Raydikalx | E344CE
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&sni=charming-ox.rooster465.autos#SG 🇸🇬 | @Raydikalx | A17269
trojan://PQ05174892@47.128.15.18:443?sni=bold-eagle.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 8E2A17
trojan://AE62539071@47.131.229.80:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=elegant-marten.rooster465.autos#SG 🇸🇬 | @Raydikalx | 77B769
trojan://AE62539071@elegant-marten.rooster465.autos:443?sni=elegant-marten.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | BD551D
trojan://AE62539071@noted-bass.rooster465.autos:443?security=tls&path=/#SG 🇸🇬 | @Raydikalx | 891C1C
trojan://PQ05174892@13.212.196.153:443?sni=adapted-worm.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 3BA423
trojan://AE62539071@absolute-hare.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 4DADAF
trojan://FH72359861@13.212.173.162:443?sni=integral-quetzal.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 650BFC
trojan://FH72359861@13.212.204.216:443?sni=funny-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | BEB154
trojan://PQ05174892@13.212.174.21:443?sni=fleet-pony.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | C3FCA6
trojan://PQ05174892@13.212.33.67:443?sni=intense-monarch.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | DA4D3D
trojan://PQ05174892@13.214.213.158:443?sni=apparent-wasp.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 5A3D43
trojan://AE62539071@47.129.157.81:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=noted-bass.rooster465.autos#SG 🇸🇬 | @Raydikalx | 01EABD
trojan://AE62539071@47.131.225.150:443?sni=sacred-anemone.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 89F336
trojan://AE62539071@54.169.117.161:443?fp=chrome&sni=simple-rodent.rooster465.autos#SG 🇸🇬 | @Raydikalx | 1D4D30
trojan://AE62539071@massive-terrapin.rooster465.autos:443?security=tls&sni=massive-terrapin.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#SG 🇸🇬 | @Raydikalx | BEA076
trojan://PQ05174892@47.131.225.150:443?sni=sacred-anemone.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | E9DD85
trojan://humanity@104.17.111.3:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 617EEF
trojan://AE62539071@adapted-martin.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 230A32
trojan://AE62539071@rested-osprey.rooster465.autos:443?sni=rested-osprey.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 144A37
trojan://PQ05174892@13.212.87.164:443?sni=sharp-feline.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 8CBC9C
vless://9206ae06-88ee-49b1-a558-531ade80fcaa@178.128.112.70:443?flow=xtls-rprx-vision&spx=/&pbk=-O8QFkqeMAc6TzQp6eY1s38my_8jhBd7HDHxNki6QlY&encryption=none&headerType=none&type=tcp&sni=www.amazon.com&fp=chrome&sid=7f7f&security=reality#SG 🇸🇬 | @Raydikalx | D94F27
trojan://AE62539071@excited-sole.rooster465.autos:443?sni=excited-sole.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 1FD94B
trojan://FH72359861@charming-ox.rooster465.autos:443?sni=charming-ox.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | E9F6B6
trojan://PQ05174892@13.212.117.165:443?sni=in-mongrel.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | AF007F
trojan://PQ05174892@3.1.61.129:443?sni=pro-mako.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | B371E5
trojan://PQ05174892@54.169.254.65:443?sni=next-jaybird.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 5C6434
trojan://PQ05174892@54.254.197.1:443?sni=allowing-ram.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | A44417
trojan://PQ05174892@56.10.68.131:443?sni=excited-alien.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | E87E40
trojan://PQ05174892@infinite-anteater.rooster465.autos:443?sni=infinite-anteater.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | E5EF8A
trojan://AE62539071@massive-terrapin.rooster465.autos:443?sni=massive-terrapin.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 7C948B
trojan://FH72359861@13.250.119.54:443?sni=casual-basilisk.rooster465.autos#SG 🇸🇬 | @Raydikalx | 5EE065
trojan://FH72359861@54.254.235.88:443?sni=charming-ox.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | E643A0
trojan://PQ05174892@13.229.204.224:443?security=tls&sni=intense-sole.rooster465.autos&path=/#SG 🇸🇬 | @Raydikalx | 70500A
trojan://PQ05174892@54.169.228.116:443?sni=amusing-grub.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | E8A803
trojan://PQ05174892@54.254.213.145:443?sni=pleased-raptor.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 4617F1
trojan://PQ05174892@sweeping-dog.rooster465.autos:443?sni=sweeping-dog.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 35EFDE
trojan://AE62539071@smooth-hornet.rooster465.autos:443?sni=smooth-hornet.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 57EF2F
trojan://FH72359861@13.212.77.228:443?sni=probable-weasel.rooster465.autos#SG 🇸🇬 | @Raydikalx | CF4C9D
trojan://PQ05174892@13.212.91.165:443?sni=composed-sheep.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 1DA1B2
trojan://PQ05174892@13.229.204.224:443?sni=intense-sole.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 957B49
trojan://PQ05174892@18.142.242.87:443?sni=stable-python.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 38475D
trojan://PQ05174892@infinite-anteater.rooster465.autos:443?security=tls&sni=infinite-anteater.rooster465.autos&path=/#SG 🇸🇬 | @Raydikalx | 8903F3
trojan://AE62539071@integral-quetzal.rooster465.autos:443?security=tls&sni=integral-quetzal.rooster465.autos&path=/#SG 🇸🇬 | @Raydikalx | 687126
trojan://AE62539071@rested-osprey.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 79C68F
trojan://FH72359861@54.254.235.88:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=charming-ox.rooster465.autos#SG 🇸🇬 | @Raydikalx | 4F55F1
trojan://FH72359861@integral-quetzal.rooster465.autos:443?sni=integral-quetzal.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 0342E7
trojan://FH72359861@noted-bass.rooster465.autos:443?sni=noted-bass.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 81597E
trojan://PQ05174892@13.212.153.252:443?sni=on-airedale.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 5D0D87
trojan://PQ05174892@13.212.174.21:443?allowInsecure=0&sni=fleet-pony.rooster465.autos#SG 🇸🇬 | @Raydikalx | A83094
trojan://PQ05174892@56.10.68.131:443?sni=excited-alien.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 715D98
trojan://AE62539071@54.169.241.164:443?fp=chrome&sni=rested-osprey.rooster465.autos#SG 🇸🇬 | @Raydikalx | 572E62
trojan://FH72359861@13.229.109.201:443?sni=relative-labrador.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 6E2015
trojan://PQ05174892@13.212.44.180:443?sni=smooth-hornet.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | A51EE3
trojan://PQ05174892@47.129.183.20:443?sni=welcome-monitor.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | A51BD7
trojan://PQ05174892@apparent-wasp.rooster465.autos:443?sni=apparent-wasp.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 50FB9F
trojan://PQ05174892@fleet-pony.rooster465.autos:443?security=tls&sni=fleet-pony.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | F9AE01
trojan://PQ05174892@fleet-pony.rooster465.autos:443?security=tls&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 6A9314
trojan://PQ05174892@pleased-albacore.rooster465.autos:443?sni=pleased-albacore.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 1F25A2
trojan://PQ05174892@stable-python.rooster465.autos:443?sni=stable-python.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | D05118
vless://ec31f6d7-c71a-413d-93aa-24296805a594@128.128.90.72:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.bing.com&fp=chrome&security=reality&pbk=FL9zvOg48NhHk_YWJMcDXNOseisuzeBW7d8KitUaAQM&sid=dc941fb0778384e2&packetEncoding=xudp#IN 🇮🇳 | @Raydikalx | 12E394
trojan://AE62539071@massive-terrapin.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | AD0570
trojan://AE62539071@noted-bass.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 6DEC8B
trojan://FH72359861@13.250.119.54:443?sni=casual-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | B01C94
trojan://FH72359861@casual-basilisk.rooster465.autos:443?sni=casual-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 10810E
trojan://PQ05174892@13.229.204.224:443?sni=intense-sole.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 8033EE
trojan://PQ05174892@pleased-albacore.rooster465.autos:443?security=tls&sni=pleased-albacore.rooster465.autos&path=/#SG 🇸🇬 | @Raydikalx | BDDA84
trojan://PQ05174892@simple-rodent.rooster465.autos:443?security=tls&sni=simple-rodent.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 38D490
trojan://PQ05174892@vast-werewolf.rooster465.autos:443?sni=vast-werewolf.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 34A165
trojan://AE62539071@excited-sole.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 6AC7EF
trojan://PQ05174892@apparent-wasp.rooster465.autos:443?security=tls&path=/#SG 🇸🇬 | @Raydikalx | 032053
trojan://PQ05174892@infinite-anteater.rooster465.autos:443?security=tls&sni=infinite-anteater.rooster465.autos#SG 🇸🇬 | @Raydikalx | 286562
trojan://AE62539071@adapted-whippet.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 503FE8
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 74E8F5
trojan://EQ30679154@assuring-werewolf.rooster465.autos:443?sni=assuring-werewolf.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 312FCE
trojan://EQ30679154@modest-bat.rooster465.autos:443?allowInsecure=0&sni=modest-bat.rooster465.autos#SG 🇸🇬 | @Raydikalx | 44CF9F
trojan://PQ05174892@casual-emu.rooster465.autos:443?sni=casual-emu.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | B593A5
trojan://PQ05174892@happy-gibbon.rooster465.autos:443?sni=happy-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 31D845
trojan://PQ05174892@rich-mule.rooster465.autos:443?sni=rich-mule.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 7E1D61
trojan://PQ05174892@sacred-anemone.rooster465.autos:443?security=tls&sni=sacred-anemone.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 185AE0
trojan://AE62539071@excited-sole.rooster465.autos:443?security=tls&path=/#SG 🇸🇬 | @Raydikalx | 22679A
trojan://AE62539071@excited-sole.rooster465.autos:443?security=tls&sni=excited-sole.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#SG 🇸🇬 | @Raydikalx | 4B9DFF
trojan://FH72359861@54.254.235.88:443?security=tls&sni=charming-ox.rooster465.autos&path=/#SG 🇸🇬 | @Raydikalx | 7740C4
trojan://FH72359861@funny-hawk.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | D50E9B
trojan://FH72359861@guided-ferret.rooster465.autos:443?sni=guided-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | DE8BB8
trojan://FH72359861@massive-terrapin.rooster465.autos:443?sni=massive-terrapin.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | E79C1A
trojan://PQ05174892@47.128.224.11:443?sni=vast-werewolf.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 754A29
trojan://PQ05174892@apparent-wasp.rooster465.autos:443?sni=apparent-wasp.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 7025FE
vless://22696950-587f-42c0-af24-c1ffab17d0cd@91.197.3.43:52463?security=reality&encryption=none&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=cdaed92e1d0c#LV 🇱🇻 | @Raydikalx | FE4D32
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&path=/#SG 🇸🇬 | @Raydikalx | CF612F
trojan://AE62539071@simple-rodent.rooster465.autos:443?sni=simple-rodent.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | A2355F
trojan://AE62539071@stirred-buck.rooster465.autos:443?sni=stirred-buck.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 631C8E
trojan://EQ30679154@well-goshawk.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=well-goshawk.rooster465.autos#SG 🇸🇬 | @Raydikalx | 684F2F
trojan://FH72359861@54.254.235.88:443?sni=charming-ox.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 17BBFE
trojan://PQ05174892@intense-monarch.rooster465.autos:443?sni=intense-monarch.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 2A7A2A
trojan://AE62539071@noted-bass.rooster465.autos:443?sni=noted-bass.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 4EB7A7
trojan://AE62539071@stirred-buck.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | B040E1
trojan://FH72359861@relative-labrador.rooster465.autos:443?sni=relative-labrador.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 6CA8C3
trojan://PQ05174892@infinite-anteater.rooster465.autos:443?allowInsecure=0&sni=infinite-anteater.rooster465.autos#SG 🇸🇬 | @Raydikalx | 7D9A04
trojan://PQ05174892@intense-monarch.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 94B3F2
trojan://PQ05174892@on-airedale.rooster465.autos:443?sni=on-airedale.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 648097
trojan://PQ05174892@right-mastiff.rooster465.autos:443?sni=right-mastiff.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 2EF394
trojan://FH72359861@casual-basilisk.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | C45A9C
trojan://PQ05174892@54.151.247.141:443?sni=sweeping-dog.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 187347
trojan://PQ05174892@intense-monarch.rooster465.autos:443?security=tls&sni=intense-monarch.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 53255E
trojan://AE62539071@elegant-marten.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 3B89D3
trojan://PQ05174892@immense-eagle.rooster465.autos:443?security=tls&sni=immense-eagle.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 0ADB81
trojan://PQ05174892@intense-sole.rooster465.autos:443?sni=intense-sole.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | FC0930
trojan://AE62539071@rich-mule.rooster465.autos:443?#SG 🇸🇬 | @Raydikalx | 9D6191
