#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 1900 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
trojan://fg20mtCFHy@128.14.180.210:5444?security=tls&sni=ucyxc.southbyte.xyz#US 🇺🇸 | @Raydikalx | 9E91C8
trojan://AE62539071@smooth-hornet.rooster465.autos:443?sni=smooth-hornet.rooster465.autos&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 57EF2F
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@212.179.49.187:443?security=reality&encryption=none&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eu-central.cendora.ru&sid=00bca5982f82d083#IL 🇮🇱 | @Raydikalx | B6A72D
trojan://ND91608427@upright-hamster.rooster465.autos:443?security=tls&path=/#HK 🇭🇰 | @Raydikalx | 45E7FD
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi%2F%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA 🇨🇦 | @Raydikalx | 130CD3
trojan://AE62539071@modest-foal.rooster465.autos:443?sni=modest-foal.rooster465.autos&path=/#HK 🇭🇰 | @Raydikalx | 2F6AC7
trojan://FH72359861@probable-weasel.rooster465.autos:443#SG 🇸🇬 | @Raydikalx | D1EC0E
trojan://ND91608427@ace-starling.rooster465.autos:443?#HK 🇭🇰 | @Raydikalx | 333475
vless://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=netheroijji.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#US 🇺🇸 | @Raydikalx | 6B92A9
trojan://ND91608427@185.244.208.13:443?sni=ace-starling.rooster465.autos&path=/#HK 🇭🇰 | @Raydikalx | 375A08
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?encryption=none&security=tls&sni=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%23TELEGRAM-TOOTFFARANGI_TOOTFFARANGI%3Fed%3D512#CA 🇨🇦 | @Raydikalx | C5FC63
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA 🇨🇦 | @Raydikalx | 361B77
vless://9e998501-eaae-4d7e-bbe5-6cecfaef8334@217.69.167.135:15392?security=reality&encryption=none&pbk=O8yFUnhj9NOtJ2eUVQTwrGk8HrkHq94QAO090azV428&fp=chrome&spx=/&type=grpc&serviceName=grpc&sni=google.com&sid=6a326909#DE 🇩🇪 | @Raydikalx | 0D818A
trojan://AE62539071@strong-haddock.rooster465.autos:443?security=tls&sni=strong-haddock.rooster465.autos#HK 🇭🇰 | @Raydikalx | 44D137
trojan://FH72359861@relative-labrador.rooster465.autos:443?sni=relative-labrador.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 6CA8C3
trojan://AE62539071@dynamic-grubworm.rooster465.autos:443?security=tls&path=/#HK 🇭🇰 | @Raydikalx | C837C6
trojan://FH72359861@modern-bedbug.rooster465.autos:443?security=tls&sni=modern-bedbug.rooster465.autos&path=/#HK 🇭🇰 | @Raydikalx | DB30CD
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.117.43:443?encryption=none&type=ws&security=tls&path=musiclovers85?ed=512&host=josni.hoyes.cloudns.ch&sni=josni.hoyes.cloudns.ch&insecure=0&allowInsecure=0#CA 🇨🇦 | @Raydikalx | 48DDA0
vless://f6190ff2-864c-46cf-ac16-93908c069b75@129.121.95.159:443?path=/connect&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0#GB 🇬🇧 | @Raydikalx | 3F7440
trojan://ND91608427@ace-starling.rooster465.autos:443?security=tls&sni=ace-starling.rooster465.autos#HK 🇭🇰 | @Raydikalx | 7A41D8
trojan://Telegram_healer_config@172.67.218.38:443?path=/tr/dxyX388XOtyAjF3A?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=1v95V6tjywCyTBAhl7f7lX8B27G.l4495eycQmSE9he0YVoemJfc4IBYf-4.wORkerS.dEV#CA 🇨🇦 | @Raydikalx | BACBEE
trojan://FH72359861@modern-bedbug.rooster465.autos:443?sni=modern-bedbug.rooster465.autos&path=/#HK 🇭🇰 | @Raydikalx | ED053F
trojan://HC04361579@185.14.47.125:443?sni=eminent-lamb.rooster465.autos&path=/#HK 🇭🇰 | @Raydikalx | 4F2920
vless://c7e9c591-2764-423a-afca-efbd010fd396@213.183.61.100:2053?path=/&security=tls&encryption=none&host=forfreeuse.rtqa.ru&fp=chrome&type=ws&sni=forfreeuse.rtqa.ru#NL 🇳🇱 | @Raydikalx | CEB9AF
trojan://HC04361579@eminent-lamb.rooster465.autos:443?sni=eminent-lamb.rooster465.autos&path=/#HK 🇭🇰 | @Raydikalx | AFCB29
trojan://FH72359861@natural-swan.rooster465.autos:443#HK 🇭🇰 | @Raydikalx | C6660D
trojan://AE62539071@modest-foal.rooster465.autos:443?security=tls&path=/#HK 🇭🇰 | @Raydikalx | 6DC874
trojan://AE62539071@upright-bedbug.rooster465.autos:443?security=tls&path=/#HK 🇭🇰 | @Raydikalx | 5A1A6E
trojan://FH72359861@worthy-perch.rooster465.autos:443?sni=worthy-perch.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 7E9FCB
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.80.73:443?path=musiclovers85?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA 🇨🇦 | @Raydikalx | FBD3A9
trojan://AE62539071@humorous-parakeet.rooster465.autos:443?security=tls&path=/#HK 🇭🇰 | @Raydikalx | 31FCE4
trojan://AE62539071@strong-haddock.rooster465.autos:443?security=tls&sni=strong-haddock.rooster465.autos&path=/#HK 🇭🇰 | @Raydikalx | 5B9BEA
trojan://SEYnpOitNLndBhDtkZyeAShl@31.76.49.185:443?sni=nl-vk.tkbvpcompany.site&alpn=http/1.1&path=/#NL 🇳🇱 | @Raydikalx | 8A77A5
trojan://ND91608427@dynamic-grubworm.rooster465.autos:443?security=tls&sni=dynamic-grubworm.rooster465.autos#HK 🇭🇰 | @Raydikalx | 091068
trojan://AE62539071@strong-haddock.rooster465.autos:443?sni=strong-haddock.rooster465.autos&path=/#HK 🇭🇰 | @Raydikalx | 9F07BD
trojan://tunnel-ljlcf@tr-1.stunnel.cc:8441?security=tls#TR 🇹🇷 | @Raydikalx | 47BDD4
trojan://FH72359861@probable-weasel.rooster465.autos:443?sni=probable-weasel.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 9FBE6A
trojan://AE62539071@strong-haddock.rooster465.autos:443?security=tls&path=/#HK 🇭🇰 | @Raydikalx | BD43E7
trojan://HC04361579@eminent-lamb.rooster465.autos:443?sni=eminent-lamb.rooster465.autos#HK 🇭🇰 | @Raydikalx | 1B4FD2
vless://a04814d9-d006-4e7b-ae20-8ab304b3b429@151.242.17.99:8443/?type=grpc&encryption=none&flow=&sni=de.emvservice.com&fp=chrome&security=reality&pbk=6Yskxg5U0WxPGtuCAAGH9uD57T4U8LeGrErTBNvIrwM&sid=bc#DE 🇩🇪 | @Raydikalx | C41DD2
trojan://FH72359861@choice-worm.rooster465.autos:443?security=tls&path=/#HK 🇭🇰 | @Raydikalx | 6CB0AF
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?encryption=none&fp=chrome&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&security=reality&sid=bff835c98c&sni=www.amd.com&spx=/dOSQM9dA3rf8Ag2&type=tcp#FI 🇫🇮 | @Raydikalx | 883285
trojan://AE62539071@smiling-ray.rooster465.autos:443?security=tls&path=/#HK 🇭🇰 | @Raydikalx | B79379
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.79.73:443?path=%2F%3FTELEGRAM-Cnetvpn%3Fed%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA 🇨🇦 | @Raydikalx | 8979BA
trojan://FH72359861@growing-oyster.rooster465.autos:443?security=tls&path=/#HK 🇭🇰 | @Raydikalx | 2B959B
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.70.32:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=t_qv0VOfWhKZJV_giGC55-ipgHYWo44Yfvik_B8T8ik&security=reality&sid=4a46213c935e2ee4&sni=baltic.cendora.ru&type=tcp#US 🇺🇸 | @Raydikalx | B17D83
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=/sg-melbi/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA 🇨🇦 | @Raydikalx | D6D342
vless://474b8e91-e68f-4159-bb06-4b353c08cdc6@sof.edgeptr.org:443?security=reality&encryption=none&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.lovelive-anime.jp&sid=f0eb800bd980b00b#BG 🇧🇬 | @Raydikalx | DD2554
trojan://SEYnpOitNLndBhDtkZyeAShl@nl-vk.tkbvpcompany.site:443?security=tls&sni=nl-vk.tkbvpcompany.site&path=/#NL 🇳🇱 | @Raydikalx | C93230
trojan://SEYnpOitNLndBhDtkZyeAShl@nl-vk.tkbvpcompany.site:443?sni=nl-vk.tkbvpcompany.site&alpn=http/1.1&path=/#NL 🇳🇱 | @Raydikalx | 2B5BC0
trojan://Telegram_healer_config@172.67.132.19:443?path=/tr/bDodLFtTQwCZ6EX3ffMYJ06j9EjLse4d?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=vre6r9qrbqi0t25tg.srtb0m3hdbwr2cjz8fjur.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=VRE6R9qRbQI0t25TG.SRTB0M3hdbwr2cJZ8fjUr.WoRKeRS.dev#CA 🇨🇦 | @Raydikalx | FDC00A
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@212.179.49.187:13443?security=reality&encryption=none&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.cendora.ru&sid=a7f3c91b2e6d84c0#IL 🇮🇱 | @Raydikalx | 390362
trojan://FH72359861@natural-swan.rooster465.autos:443?security=tls&path=/#HK 🇭🇰 | @Raydikalx | 36DC63
trojan://FH72359861@worthy-perch.rooster465.autos:443#SG 🇸🇬 | @Raydikalx | 8FDCC4
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.17.3.81:443?type=ws&security=tls&sni=josni.hoyes.cloudns.ch&path=/sg-melbi#CA 🇨🇦 | @Raydikalx | A48EEE
vless://d7d8af23-36cd-4c66-a42a-4469c177210f@104.21.234.13:2053?path=/eyJqdW5rIjoiMXZFdnZOdVFvSkNWIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiOTEuMTg2LjIxOS44MiJdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=fancy-rain-136e.thisisalee.workers.dev&fp=random&type=ws&allowInsecure=0&sni=faNCy-raIn-136E.tHiSiSAleE.worKeRS.Dev#CA 🇨🇦 | @Raydikalx | CC3CBE
vless://3666e25b-a1c2-48ec-b060-075392b1aa6e@chatgpt-async-webps-prod-centralus-0.chatgpt.com:443?alpn=h2&encryption=none&host=GERMAN.sarzamiiinahang.ir&mode=auto&path=/Meh?di=443&security=tls&sni=GERMAN.sarzamiiinahang.ir&type=xhttp#CA 🇨🇦 | @Raydikalx | D4780E
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=/?TELEGRAM-TOOTFFARANGI?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA 🇨🇦 | @Raydikalx | 245685
trojan://AE62539071@wealthy-loon.rooster465.autos:443?security=tls&path=/#HK 🇭🇰 | @Raydikalx | F878A9
trojan://ND91608427@fancy-skink.rooster465.autos:443?sni=fancy-skink.rooster465.autos&fp=chrome&type=tcp&path=/#FR 🇫🇷 | @Raydikalx | 761BFB
vless://969bcce0-de8a-4b02-8cf8-d00d2d2ca7a5@93.152.217.41:40443?encryption=none&fp=&pbk=VG-FwQBMFzPcemJ_JqtkbO-2WKLmQp2h0CmAj-DfLkA&security=reality&sid=5b97&sni=deepl.com&type=tcp#DE 🇩🇪 | @Raydikalx | 945760
trojan://SEYnpOitNLndBhDtkZyeAShl@nl-vk.tkbvpcompany.site:443#NL 🇳🇱 | @Raydikalx | 0FD480
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@nl7.unlockvpn.online:8444?alpn=http/1.1&encryption=none&path=/api/v1/devices/d5e8188467/telemetry&security=tls&sni=nl7.unlockvpn.online&type=ws#NL 🇳🇱 | @Raydikalx | E4E8B3
vless://c7e9c591-2764-423a-afca-efbd010fd396@31.15.17.129:2053/?type=ws&encryption=none&flow=&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru#NL 🇳🇱 | @Raydikalx | 430B3E
trojan://FH72359861@modern-bedbug.rooster465.autos:443?security=tls&path=/#HK 🇭🇰 | @Raydikalx | 9438A9
trojan://SEYnpOitNLndBhDtkZyeAShl@nl-vk.tkbvpcompany.site:443?allowInsecure=0&sni=nl-vk.tkbvpcompany.site&alpn=http/1.1#NL 🇳🇱 | @Raydikalx | 04E2F9
trojan://SEYnpOitNLndBhDtkZyeAShl@nl-vk.tkbvpcompany.site:443?security=tls&sni=nl-vk.tkbvpcompany.site&alpn=http/1.1&fp=chrome&path=/#NL 🇳🇱 | @Raydikalx | 67A565
trojan://SEYnpOitNLndBhDtkZyeAShl@nl-vk.tkbvpcompany.site:443?alpn=http/1.1&fp=chrome&path=/#NL 🇳🇱 | @Raydikalx | C10255
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=TELEGRAM-MTMVPN---TELEGRAM-MTMVPN---TELEGRAM-MTMVPN---TELEGRAM-MTMVPN---TELEGRAM-MTMVPN?ed&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA 🇨🇦 | @Raydikalx | 705F12
vless://c7e9c591-2764-423a-afca-efbd010fd396@188.241.241.37:2053?path=/&security=tls&encryption=none&host=forfreeuse.rtqa.ru&type=ws&sni=forfreeuse.rtqa.ru#DE 🇩🇪 | @Raydikalx | 7F8727
vless://c7e9c591-2764-423a-afca-efbd010fd396@57.129.47.4:2053?encryption=none&type=ws&security=tls&path=/&host=forfreeuse.rtqa.ru&sni=forfreeuse.rtqa.ru&fp=chrome&insecure=0&allowInsecure=0#DE 🇩🇪 | @Raydikalx | A3B83A
trojan://humanity@216.24.57.1:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#US 🇺🇸 | @Raydikalx | 627F36
trojan://SEYnpOitNLndBhDtkZyeAShl@nl-vk.tkbvpcompany.site:443?security=tls&sni=nl-vk.tkbvpcompany.site#NL 🇳🇱 | @Raydikalx | 6BE177
vless://3666e25b-a1c2-48ec-b060-075392b1aa6e@chatgpt-async-webps-prod-centralus-0.chatgpt.com:443?encryption=none&security=tls&sni=german.sarzamiiinahang.ir&fp=chrome&allowinsecure=0&type=xhttp&mode=auto&path=/Meh?di=443#CA 🇨🇦 | @Raydikalx | 8A59F6
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?encryption=none&security=tls&sni=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&host=josni.hoyes.cloudns.ch&path=/Telegram-DailyConfigsTelegram-DailyConfigsTelegram-DailyConfigs#CA 🇨🇦 | @Raydikalx | D03F2E
trojan://UO36402987@definite-ladybird.rooster465.autos:443?#IE 🇮🇪 | @Raydikalx | 3BE8B2
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&path=/#IE 🇮🇪 | @Raydikalx | 3FA748
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@2.27.201.57:2053?security=reality&encryption=none&authority=grpc-kx-a7f3m2q9ds&pbk=0DYv-zQp_9zz2MoLjwLSqOyhWRU7DcC8c_pvq6sLjkg&fp=chrome&type=grpc&serviceName=ni.cryptoofarm.com&sni=ni.cryptoofarm.com&sid=8b97509663#US 🇺🇸 | @Raydikalx | 672F34
vmess://eyJ2IjoiMiIsInBzIjoiSlAg8J+Hr/Cfh7UgfCBAUmF5ZGlrYWx4IHwgMTAyQjc1IiwiYWRkIjoiMTQwLjgzLjU3LjIwIiwicG9ydCI6IjEzMTE4IiwidHlwZSI6Im5vbmUiLCJpZCI6IjFmMDFlMzg5LWZiY2ItNDk0Yy1lNDZhLTIxMGVjMzYzMjljMiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwiaG9zdCI6InNnLjExMTYwMzIxLmRlNS5uZXQiLCJ0bHMiOiJ0bHMifQ==
vless://d7d8af23-36cd-4c66-a42a-4469c177210f@104.21.234.13:443?path=/eyJqdW5rIjoidDJpVVJEQndqZyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjkxLjE4Ni4yMTkuODIiXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=fancy-rain-136e.thisisalee.workers.dev&fp=random&type=ws&allowInsecure=0&sni=FAncY-RAIn-136e.THisISaLee.WoRkeRS.DeV#CA 🇨🇦 | @Raydikalx | 22BFC9
trojan://AE62539071@definite-ladybird.rooster465.autos:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#IE 🇮🇪 | @Raydikalx | D683E1
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA 🇨🇦 | @Raydikalx | 14AF3B
vless://c7e9c591-2764-423a-afca-efbd010fd396@188.241.241.28:2053/?type=ws&encryption=none&flow=&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru#DE 🇩🇪 | @Raydikalx | 77EE36
vless://f0eac976-e4e2-4e24-bc86-cda82ee31442@5.129.215.87:40443?security=reality&sni=deepl.com&fp=chrome&pbk=7QJA1tXQcNj8gioQVzief5a4KeUTDT7R8FE0jfKU41k&sid=3180&type=tcp&path=/#RU 🇷🇺 | @Raydikalx | ADF784
vless://c7e9c591-2764-423a-afca-efbd010fd396@163.5.187.118:2053/?type=ws&encryption=none&flow=&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru&fp=chrome&packetEncoding=xudp#DE 🇩🇪 | @Raydikalx | 8430B4
vless://17d29827-7cf1-4115-b40d-548e10ec355d@billing.netraidly.ru:40443?security=reality&encryption=none&pbk=bjOGTQ4xsiFbyCPM_WzoK53L130rW5vZJtuYDJx_pkM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=aa3c#US 🇺🇸 | @Raydikalx | 23342B
vless://c7e9c591-2764-423a-afca-efbd010fd396@188.241.241.20:2053/?type=ws&encryption=none&flow=&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru#DE 🇩🇪 | @Raydikalx | B365EE
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@usejh2.neobo-tooth.ru:2053?encryption=none&flow=xtls-rprx-vision&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&security=reality&sid=1eb8ea8dae937ae0&sni=vk.ru&type=tcp#FR 🇫🇷 | @Raydikalx | 99173D
vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?type=grpc&security=reality&serviceName=UpdateService&sni=yandex.ru&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&sid=0e29dc68&fp=chrome&encryption=none#NL 🇳🇱 | @Raydikalx | 78E930
vless://22696950-587f-42c0-af24-c1ffab17d0cd@91.197.3.43:52463?security=reality&encryption=none&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=cdaed92e1d0c#LV 🇱🇻 | @Raydikalx | FE4D32
trojan://humanity@198.41.223.96:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 477898
trojan://humanity@render.com:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#US 🇺🇸 | @Raydikalx | 99C730
vless://c7e9c591-2764-423a-afca-efbd010fd396@145.239.85.117:2053/?type=ws&encryption=none&flow=&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru&fp=chrome#PL 🇵🇱 | @Raydikalx | F29567
vless://c7e9c591-2764-423a-afca-efbd010fd396@147.45.197.233:2053/?type=ws&encryption=none&flow=&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru#DE 🇩🇪 | @Raydikalx | 1FA3F4
vless://598b823c-d3fc-4013-aae5-837f10080f7a@api.kinomir.fun:40443?security=reality&encryption=none&pbk=cZF84xUCciKRXxTA39vNnh0U8CjUZiUSjLzuNTMOzV8&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=33e48a03db900ff3#RU 🇷🇺 | @Raydikalx | DC2D65
vless://e0454af2-6fe9-4983-a55d-05e1da202602@151.101.56.7:443?&security=tls&fp=chrome&sni=ssl.fastly.com&type=ws&headerType=none&host=italyan.global.ssl.fastly.net.&path=%2F#US 🇺🇸 | @Raydikalx | 0794B3
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@45.139.26.104:443?encryption=none&flow=xtls-rprx-vision&fp=ios&security=tls&sni=ru104.mechvpn.online&type=raw#RU 🇷🇺 | @Raydikalx | 291AEB
vless://74fbbe74-906d-5452-a27c-a85fc758bc9f@31.76.53.16.fwqfw783rg2dad.website:443/?type=ws&encryption=none&flow=&path=/websocket?ed=2560&security=tls&sni=31.76.53.16.fwqfw783rg2dad.website&alpn=http/1.1&fp=chrome&packetEncoding=xudp#FI 🇫🇮 | @Raydikalx | 90C75D
vless://c7e9c591-2764-423a-afca-efbd010fd396@57.129.47.4:2053?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=forfreeuse.rtqa.ru&fp=chrome&type=ws&allowInsecure=0&sni=forfreeuse.rtqa.ru#DE 🇩🇪 | @Raydikalx | ACF990
vless://c7e9c591-2764-423a-afca-efbd010fd396@87.106.141.152:2053/?type=ws&encryption=none&flow=&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru&fp=chrome&packetEncoding=xudp#DE 🇩🇪 | @Raydikalx | 810E3A
hysteria2://6aab8efdf13945829ae3699c342be406@31.76.80.69:443?insecure=0&sni=fiproxy1.lockdwn.com&obfs=salamander&obfs-password=uw9b2qq5rx#FI 🇫🇮 | @Raydikalx | 0EB8C1
vless://c7e9c591-2764-423a-afca-efbd010fd396@185.18.52.77:2053/?type=ws&encryption=none&flow=&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru#NL 🇳🇱 | @Raydikalx | CAF46D
vless://7d2bac5e-6ff9-45c9-844e-6bfc5a384a42@yt.orpheous.ru:443?security=reality&encryption=none&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yt.orpheous.ru&sid=9e4eced6e98ed4d4#RU 🇷🇺 | @Raydikalx | 5179D6
vless://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=0&host=israeel.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=ssl.fastly.com#US 🇺🇸 | @Raydikalx | CB5499
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 682A07
vless://4480161e-2c59-4d37-8736-675c9af32bf1@netraidly.ru:40443?security=reality&encryption=none&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=01d1bf2d4755d40c#NL 🇳🇱 | @Raydikalx | FF76C8
trojan://UO36402987@definite-ladybird.rooster465.autos:443?sni=definite-ladybird.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 05E4CA
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#IE 🇮🇪 | @Raydikalx | F2CF63
trojan://UO36402987@definite-ladybird.rooster465.autos:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#IE 🇮🇪 | @Raydikalx | B4608A
trojan://PQ05174892@definite-ladybird.rooster465.autos:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#IE 🇮🇪 | @Raydikalx | D978C9
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none&path=/&allow_insecure=0#HK 🇭🇰 | @Raydikalx | F37837
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 4FCB85
